Timestamp,Transaction Type,Asset,Quantity Transacted,GBP Spot Price at Transaction,GBP Subtotal,GBP Total (inclusive of fees),GBP Fees,Notes
2020-11-14T10:03:38Z,Coinbase Earn,MKR,0.00376033,400.66,1.51,1.51,0.00,Received 0.00376033 MKR from Coinbase Earn
2020-11-14T10:04:47Z,Coinbase Earn,MKR,0.00375689,400.66,1.51,1.51,0.00,Received 0.00375689 MKR from Coinbase Earn
2020-11-14T10:22:17Z,Convert,MKR,0.01131741,402.04,4.99,4.55,0.440000,Converted 0.01131741 MKR to 2.861335 XTZ
2019-09-16T20:26:30Z,Coinbase Earn,DAI,1.98412207,0.830000,1.65,1.65,0.00,Received 1.98412207 DAI from Coinbase Earn
2019-09-16T20:44:41Z,Coinbase Earn,DAI,1.98456013,0.830000,1.65,1.65,0.00,Received 1.98456013 DAI from Coinbase Earn
2019-09-16T20:47:21Z,Coinbase Earn,DAI,1.98456013,0.830000,1.65,1.65,0.00,Received 1.98456013 DAI from Coinbase Earn
2019-12-14T11:42:41Z,Convert,DAI,5.95324233,0.750000,11.55,4.47,7.08,Converted 5.95324233 DAI to 0.00082301 BTC
2020-02-22T09:43:40Z,Buy,XRP,116.277567,0.210800,24.51,26.00,1.49,Bought 116.277567 XRP for Â£26.00 GBP
2019-09-16T20:10:45Z,Coinbase Earn,XLM,34.3509812,0.050000,1.72,1.72,0.00,Received 34.3509812 XLM from Coinbase Earn
2019-09-16T20:13:40Z,Coinbase Earn,XLM,34.3403645,0.050000,1.72,1.72,0.00,Received 34.3403645 XLM from Coinbase Earn
2019-09-16T20:16:21Z,Coinbase Earn,XLM,34.3474416,0.050000,1.72,1.72,0.00,Received 34.3474416 XLM from Coinbase Earn
2019-09-16T20:19:28Z,Coinbase Earn,XLM,34.3415438,0.050000,1.72,1.72,0.00,Received 34.3415438 XLM from Coinbase Earn
2019-09-16T20:22:38Z,Coinbase Earn,XLM,34.3368271,0.050000,1.72,1.72,0.00,Received 34.3368271 XLM from Coinbase Earn
2019-12-14T11:40:30Z,Convert,XLM,171.7171582,0.040000,17.30,6.70,10.60,Converted 171.7171582 XLM to 0.00123262 BTC
2019-12-24T20:06:19Z,Receive,XLM,1042.7952852,0.030000,"","","","Received 1,042.7952852 XLM from an external account"
2019-12-24T20:08:33Z,Convert,XLM,1042.7952852,0.030000,90.12,36.32,53.80,"Converted 1,042.7952852 XLM to 0.00642197 BTC"
2020-02-22T09:46:46Z,Buy,XLM,451.7021266,0.054300,24.51,26.00,1.49,Bought 451.7021266 XLM for Â£26.00 GBP
2019-09-16T20:52:32Z,Coinbase Earn,EOS,0.4902,3.37,1.65,1.65,0.00,Received 0.4902 EOS from Coinbase Earn
2019-09-16T20:56:45Z,Coinbase Earn,EOS,0.4899,3.38,1.66,1.66,0.00,Received 0.4899 EOS from Coinbase Earn
2019-09-16T20:58:32Z,Coinbase Earn,EOS,0.4893,3.38,1.65,1.65,0.00,Received 0.4893 EOS from Coinbase Earn
2019-09-16T21:03:15Z,Coinbase Earn,EOS,0.4862,3.38,1.64,1.64,0.00,Received 0.4862 EOS from Coinbase Earn
2019-09-16T21:07:04Z,Coinbase Earn,EOS,0.4882,3.39,1.65,1.65,0.00,Received 0.4882 EOS from Coinbase Earn
2019-12-14T11:41:24Z,Convert,EOS,2.4438,1.94,12.26,4.75,7.51,Converted 2.4438 EOS to 0.00087348 BTC
2020-08-01T20:33:41Z,Coinbase Earn,XTZ,0.661431,2.32,1.53,1.53,0.00,Received 0.661431 XTZ from Coinbase Earn
2020-08-01T20:37:08Z,Coinbase Earn,XTZ,0.662241,2.31,1.53,1.53,0.00,Received 0.662241 XTZ from Coinbase Earn
2020-08-01T20:40:46Z,Coinbase Earn,XTZ,0.662384,2.31,1.53,1.53,0.00,Received 0.662384 XTZ from Coinbase Earn
2020-09-10T20:37:34Z,Rewards Income,XTZ,0.000693,2.00,0.00,0.00,0.00,Received 0.000693 XTZ from Coinbase Rewards
2020-09-11T19:43:40Z,Rewards Income,XTZ,0.002204,1.98,0.00,0.00,0.00,Received 0.002204 XTZ from Coinbase Rewards
2020-09-13T20:39:04Z,Rewards Income,XTZ,0.002416,2.02,0.00,0.00,0.00,Received 0.002416 XTZ from Coinbase Rewards
2020-09-16T20:17:23Z,Rewards Income,XTZ,0.002395,1.89,0.00,0.00,0.00,Received 0.002395 XTZ from Coinbase Rewards
2020-09-19T21:01:14Z,Rewards Income,XTZ,0.002198,1.80,0.00,0.00,0.00,Received 0.002198 XTZ from Coinbase Rewards
2020-09-22T21:02:02Z,Rewards Income,XTZ,0.002302,1.69,0.00,0.00,0.00,Received 0.002302 XTZ from Coinbase Rewards
2020-09-25T19:29:52Z,Rewards Income,XTZ,0.002287,1.75,0.00,0.00,0.00,Received 0.002287 XTZ from Coinbase Rewards
2020-09-28T19:38:53Z,Rewards Income,XTZ,0.002286,1.80,0.00,0.00,0.00,Received 0.002286 XTZ from Coinbase Rewards
2020-09-30T19:06:23Z,Rewards Income,XTZ,0.002326,1.70,0.00,0.00,0.00,Received 0.002326 XTZ from Coinbase Rewards
2020-10-03T19:39:35Z,Rewards Income,XTZ,0.002305,1.66,0.00,0.00,0.00,Received 0.002305 XTZ from Coinbase Rewards
2020-10-06T19:23:03Z,Rewards Income,XTZ,0.002348,1.64,0.00,0.00,0.00,Received 0.002348 XTZ from Coinbase Rewards
2020-10-12T20:07:21Z,Rewards Income,XTZ,0.002283,1.79,0.00,0.00,0.00,Received 0.002283 XTZ from Coinbase Rewards
2020-10-15T20:04:35Z,Rewards Income,XTZ,0.00235,1.74,0.00,0.00,0.00,Received 0.00235 XTZ from Coinbase Rewards
2020-10-19T18:03:16Z,Rewards Income,XTZ,0.002423,1.70,0.00,0.00,0.00,Received 0.002423 XTZ from Coinbase Rewards
2020-10-20T19:49:28Z,Rewards Income,XTZ,0.002347,1.60,0.00,0.00,0.00,Received 0.002347 XTZ from Coinbase Rewards
2020-10-23T20:27:27Z,Rewards Income,XTZ,0.002315,1.69,0.00,0.00,0.00,Received 0.002315 XTZ from Coinbase Rewards
2020-10-26T20:20:57Z,Rewards Income,XTZ,0.00234,1.61,0.00,0.00,0.00,Received 0.00234 XTZ from Coinbase Rewards
2020-10-29T19:11:53Z,Rewards Income,XTZ,0.002402,1.50,0.00,0.00,0.00,Received 0.002402 XTZ from Coinbase Rewards
2020-11-01T20:19:42Z,Rewards Income,XTZ,0.002371,1.51,0.00,0.00,0.00,Received 0.002371 XTZ from Coinbase Rewards
2020-11-04T20:33:23Z,Rewards Income,XTZ,0.002397,1.43,0.00,0.00,0.00,Received 0.002397 XTZ from Coinbase Rewards
2020-11-07T19:34:53Z,Rewards Income,XTZ,0.002328,1.52,0.00,0.00,0.00,Received 0.002328 XTZ from Coinbase Rewards
2020-11-10T19:59:06Z,Rewards Income,XTZ,0.002346,1.62,0.00,0.00,0.00,Received 0.002346 XTZ from Coinbase Rewards
2020-11-12T19:14:07Z,Rewards Income,XTZ,0.002416,1.58,0.00,0.00,0.00,Received 0.002416 XTZ from Coinbase Rewards
2020-11-15T20:05:31Z,Rewards Income,XTZ,0.002272,1.52,0.00,0.00,0.00,Received 0.002272 XTZ from Coinbase Rewards
2020-11-18T19:40:45Z,Rewards Income,XTZ,0.002349,1.54,0.00,0.00,0.00,Received 0.002349 XTZ from Coinbase Rewards
2020-11-21T20:37:12Z,Rewards Income,XTZ,0.002363,1.74,0.00,0.00,0.00,Received 0.002363 XTZ from Coinbase Rewards
2020-11-14T09:57:01Z,Coinbase Earn,ALGO,7.54717,0.200000,1.51,1.51,0.00,Received 7.54717 ALGO from Coinbase Earn
2020-11-14T09:59:26Z,Coinbase Earn,ALGO,7.550019,0.200000,1.51,1.51,0.00,Received 7.550019 ALGO from Coinbase Earn
2020-11-14T10:01:32Z,Coinbase Earn,ALGO,7.561437,0.200000,1.51,1.51,0.00,Received 7.561437 ALGO from Coinbase Earn
2020-11-14T10:19:55Z,Convert,ALGO,22.658626,0.200000,5.02,4.57,0.450000,Converted 22.658626 ALGO to 2.879434 XTZ
2020-08-03T06:09:16Z,Coinbase Earn,COMP,0.02306894,99.49,2.30,2.30,0.00,Received 0.02306894 COMP from Coinbase Earn
2020-08-03T06:12:16Z,Coinbase Earn,COMP,0.0230521,99.49,2.29,2.29,0.00,Received 0.0230521 COMP from Coinbase Earn
2020-08-03T06:15:29Z,Coinbase Earn,COMP,0.02306628,99.49,2.29,2.29,0.00,Received 0.02306628 COMP from Coinbase Earn
2020-08-04T14:56:52Z,Convert,COMP,0.06918732,99.15,4.81,6.86,2.05,Converted 0.06918732 COMP to 2.755428 XTZ
2020-11-14T10:10:40Z,Coinbase Earn,CGLD,1.11607143,1.36,1.52,1.52,0.00,Received 1.11607143 CGLD from Coinbase Earn
2020-11-14T10:12:53Z,Coinbase Earn,CGLD,1.1148272,1.36,1.52,1.52,0.00,Received 1.1148272 CGLD from Coinbase Earn
2020-11-14T10:14:05Z,Coinbase Earn,CGLD,1.11172874,1.36,1.51,1.51,0.00,Received 1.11172874 CGLD from Coinbase Earn
2020-11-14T10:20:55Z,Convert,CGLD,3.34262737,1.36,4.97,4.54,0.430000,Converted 3.34262737 CGLD to 2.852347 XTZ
